# Detecting actual CPU count: 8 detected
# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\Program Files\Java\openjdk-13.0.2\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.mizosoft.jacksonpatch.asyncnioparser.benchmark.AsyncParserBenchmark_byteBufferChunks.readChunks
# Parameters: (patch = NIO_WRAPPING, payloadLocation = /payload/jarray_small.json)

# Run progress: 0.00% complete, ETA 00:10:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 27778.586 ops/s
# Warmup Iteration   2: 30650.068 ops/s
# Warmup Iteration   3: 31040.117 ops/s
# Warmup Iteration   4: 31189.218 ops/s
# Warmup Iteration   5: 31135.167 ops/s
Iteration   1: 31172.727 ops/s
Iteration   2: 31183.905 ops/s
Iteration   3: 31175.397 ops/s
Iteration   4: 31155.605 ops/s
Iteration   5: 31048.205 ops/s
Iteration   6: 30958.465 ops/s
Iteration   7: 31187.464 ops/s
Iteration   8: 31078.564 ops/s
Iteration   9: 31033.541 ops/s
Iteration  10: 31025.832 ops/s

# Run progress: 12.50% complete, ETA 00:08:49
# Fork: 1 of 1
# Warmup Iteration   1: 28798.677 ops/s
# Warmup Iteration   2: 30453.804 ops/s
# Warmup Iteration   3: 30343.743 ops/s
# Warmup Iteration   4: 30316.519 ops/s
# Warmup Iteration   5: 30301.115 ops/s
Iteration   1: 30333.375 ops/s
Iteration   2: 30342.888 ops/s
Iteration   3: 30365.928 ops/s
Iteration   4: 30335.875 ops/s
Iteration   5: 30335.779 ops/s
Iteration   6: 30399.337 ops/s
Iteration   7: 30371.685 ops/s
Iteration   8: 30346.458 ops/s
Iteration   9: 30349.076 ops/s
Iteration  10: 30364.998 ops/s


Result "com.github.mizosoft.jacksonpatch.asyncnioparser.benchmark.AsyncParserBenchmark_byteBufferChunks.readChunks":
  30354.540 ±(99.9%) 31.549 ops/s [Average]
  (min, avg, max) = (30333.375, 30354.540, 30399.337), stdev = 20.867
  CI (99.9%): [30322.991, 30386.088] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\Program Files\Java\openjdk-13.0.2\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 5 s each
